#= sunday letter: f, rule number:  3, next: 2391, prev: 1940
01-19=Tempora/Epi2-0;;1570 1888 1906 DA
01-20=X-X;;1888 1906
01-28=01-00~01-28t;;1888 1906
01-28=01-27~01-28t;;1570
02-11=01-27;;1888 1906
04-01=03-25;;1570 1888 1906 1960 DA M1963 Newcal
04-02=03-19;;1570 1888 1906 1960 DA M1963 Newcal
04-03=03-21;;M1963 1888 1906
04-06=03-18;;1888 1906
05-04=05-02;;1570
05-21=05-02;;1888 1906
05-31=05-31o;;1954
06-01=05-31~06-01;;1954
dirge1=01-23 02-11 02-18;;1570
dirge2=03-04 05-20 06-03 07-08 08-26 09-02 10-01 11-13 12-02 12-09 12-16 12-23;;1570
dirge1=02-18;;1888 1906
dirge2=06-07 09-03 10-11 11-26 12-23;;1888 1906
Hy05-18=1;;DA
Hy07-22=1;;DA
Hy10-20=1;;DA
