#= sunday letter: c, rule number:  7, next: 2027, prev: 1948
01-23=Tempora/Epi3-0;;1570 1888 1906 DA
03-20=Tempora/Quad5-5;;1888 1906
Hy03-20=1;;1888 1906
04-05=03-25;;1570 
04-05=03-25~04-05;;1888 1906 1960 DA M1963 Newcal
04-06=03-21;;1570 1888 1906 M1963
04-07=04-04;;1888 1906
05-07=05-06;;1570
05-11=05-06;;1888 1906
05-27=05-29o;;1888 1906
05-31=05-31o;;DA
06-05=05-31~06-05;;DA
06-07=05-27;;1888 1906
dirge1=01-28 02-03 02-15;;1570
dirge1=02-15;;1888 1906
dirge2=03-01 03-15 05-24 06-04 07-07 08-25 09-01 10-01 11-15;;1570
dirge2=03-01 03-15 06-08 09-03 10-11 11-26;;1888 1906
Hy05-18=1;;DA
Hy04-13=2;;1888 1906
