#= sunday letter: b, rule number: 34, next: 2095, prev: 2011
01-02=Tempora/Nat2-0;;1910 1960 DA Newcal
05-02=05-01;;1910 DA M
05-02=05-01r;;1960
05-02=05-01t;;1570
05-04=04-25;;1910 DA
05-04=04-25t;;1570
07-02=07-01;;Newcal
07-04=07-01;;DA
07-16=07-16sab;;1960 Newcal
07-23=07-24v;;1570 1910 DA
08-13=08-14v;;DA
10-30=10-DU;;DA M
10-30=10-DUr;;1960 Newcal
11-19=Tempora/Pent23-0;;1570 1910 DA
11-29=11-29r;;1570 1910 DA
12-30=Tempora/Nat1-0;;1570 1910 DA
dirge1=01-28 02-03;;1570
dirge1=02-11;;1910
dirge2=03-01 03-14 03-28 04-04 06-20 07-07 08-25 09-01 10-05 11-14 11-28 12-19;;1570
dirge2=03-01 03-14 03-28 09-06 10-11 11-28 12-19;;1910
Hy05-18=1;;DA
Hy06-24=2;;DA
