#= sunday letter: f, rule number: 10, next: 2024, prev: 2013
01-02=Tempora/Nat2-0;;1910 1960 DA Newcal
01-26=Tempora/Epi3-0;;1570 1910 DA
02-25=02-24;;1570 1910 DA
03-04=03-04rq;;1960
04-08=03-25;;1570 1910 1960 DA Newcal M
05-18=Tempora/Pasc6-6;;Newcal
06-22=06-23;;1570 1910 DA
10-20=../Votive/Propaganda;;1960
10-26=10-27v;;1570 1910
10-27=10-DU;;DA M
10-27=10-DUr;;1960 Newcal
12-09=12-08;;Newcal
12-29=Tempora/Nat1-0;;1570 1910 1960 DA Newcal M
12-30=12-29;;1570 1910
Hy07-22=1;;1570 1910 DA
dirge1=01-23 02-06 02-18;;1570
dirge2=03-04 05-27 06-07 07-08 08-26 09-02 10-01 11-13 12-02 12-09 12-16 12-23;;1570
dirge1=02-11 02-18;;1910
dirge2=06-17 09-03 10-11 11-26 12-23;;1910
